Count,Name,Author,Block Unit,Color,Comments,Drawing Revision Number,EdgeStyleId,FaceStyleId,File Accessed,File Created,File Last Saved By,File Location,File Modified,File Name,File Size,Hyperlink,Hyperlink Base,ID,Keywords,Layer,Linetype,Linetype Scale,Lineweight,Plot Style,Position X,Position Y,Position Z,Rotation,Scale X,Scale Y,Scale Z,Subject,Title,Total Editing Time,Unit Factor,VisualStyleId,Dim Style,DynamicDimension,TextDefinedSize,Constant,Height,Invisible,Lock Position,Material,Obliquing,Preset,Prompt,Style,Tag,Value,Verify,Width Factor,Area,Center X,Center Y,Center Z,Circumference,Diameter,Radius,Thickness,Major Axis Vector X,Major Axis Vector Y,Major Axis Vector Z,Major Radius,Minor Axis Vector X,Minor Axis Vector Y,Minor Axis Vector Z,Minor Radius,Radius Ratio,Start Angle,Angle,Associative,BackgroundColor,Double,Origin X,Origin Y,Pattern Name,Scale,Spacing,Type,Contents,ContentsRTF,Position X1,Position Y1,Position Z1,ShowBorders,Width,Closed,Global Width,Length,NOMBRE_ESPECIE
1,Polyline,,,ByLayer,,,(0),(0),8/30/2026 11:17:18 AM,9/13/2023 10:25:18 AM,saleh.b,C:\Users\saleh.b\Desktop\GR\Muanisiyah (v4)\02_MONASYA\02_DRAWINGS\edit\04_SOFTSCAPE\04.01_LAYOUT\JVEA-GRP-MON-SFT-4001-4016 - Standard\XREF_MON,9/13/2023 10:25:18 AM,XREF_MON_SFT_TREES.dwg,1154125,,,,,00-GRID_PLANTATION,ByLayer,1.0000,ByLayer,ByLayer,,,,,,,,,,6154,,(0),,,,,,,,ByLayer,,,,,,,,,100.0000,,,,,,,0.0000,,,,,,,,,,,,,,,,,,,,,,,,,,,,True,0.0000,40.0000,
1,Polyline,,,ByLayer,,,(0),(0),8/30/2026 11:17:18 AM,9/13/2023 10:25:18 AM,saleh.b,C:\Users\saleh.b\Desktop\GR\Muanisiyah (v4)\02_MONASYA\02_DRAWINGS\edit\04_SOFTSCAPE\04.01_LAYOUT\JVEA-GRP-MON-SFT-4001-4016 - Standard\XREF_MON,9/13/2023 10:25:18 AM,XREF_MON_SFT_TREES.dwg,1154125,,,,,00-GRID_PLANTATION,ByLayer,1.0000,ByLayer,ByLayer,,,,,,,,,,6154,,(0),,,,,,,,ByLayer,,,,,,,,,100.0000,,,,,,,0.0000,,,,,,,,,,,,,,,,,,,,,,,,,,,,True,0.0000,40.0000,
1,Polyline,,,ByLayer,,,(0),(0),8/30/2026 11:17:18 AM,9/13/2023 10:25:18 AM,saleh.b,C:\Users\saleh.b\Desktop\GR\Muanisiyah (v4)\02_MONASYA\02_DRAWINGS\edit\04_SOFTSCAPE\04.01_LAYOUT\JVEA-GRP-MON-SFT-4001-4016 - Standard\XREF_MON,9/13/2023 10:25:18 AM,XREF_MON_SFT_TREES.dwg,1154125,,,,,00-GRID_PLANTATION,ByLayer,1.0000,ByLayer,ByLayer,,,,,,,,,,6154,,(0),,,,,,,,ByLayer,,,,,,,,,100.0000,,,,,,,0.0000,,,,,,,,,,,,,,,,,,,,,,,,,,,,True,0.0000,40.0000,
1,Polyline,,,ByLayer,,,(0),(0),8/30/2026 11:17:18 AM,9/13/2023 10:25:18 AM,saleh.b,C:\Users\saleh.b\Desktop\GR\Muanisiyah (v4)\02_MONASYA\02_DRAWINGS\edit\04_SOFTSCAPE\04.01_LAYOUT\JVEA-GRP-MON-SFT-4001-4016 - Standard\XREF_MON,9/13/2023 10:25:18 AM,XREF_MON_SFT_TREES.dwg,1154125,,,,,00-GRID_PLANTATION,ByLayer,1.0000,ByLayer,ByLayer,,,,,,,,,,6154,,(0),,,,,,,,ByLayer,,,,,,,,,100.0000,,,,,,,0.0000,,,,,,,,,,,,,,,,,,,,,,,,,,,,True,0.0000,40.0000,
1,Polyline,,,ByLayer,,,(0),(0),8/30/2026 11:17:18 AM,9/13/2023 10:25:18 AM,saleh.b,C:\Users\saleh.b\Desktop\GR\Muanisiyah (v4)\02_MONASYA\02_DRAWINGS\edit\04_SOFTSCAPE\04.01_LAYOUT\JVEA-GRP-MON-SFT-4001-4016 - Standard\XREF_MON,9/13/2023 10:25:18 AM,XREF_MON_SFT_TREES.dwg,1154125,,,,,00-GRID_PLANTATION,ByLayer,1.0000,ByLayer,ByLayer,,,,,,,,,,6154,,(0),,,,,,,,ByLayer,,,,,,,,,100.0000,,,,,,,0.0000,,,,,,,,,,,,,,,,,,,,,,,,,,,,True,0.0000,40.0000,
1,Polyline,,,ByLayer,,,(0),(0),8/30/2026 11:17:18 AM,9/13/2023 10:25:18 AM,saleh.b,C:\Users\saleh.b\Desktop\GR\Muanisiyah (v4)\02_MONASYA\02_DRAWINGS\edit\04_SOFTSCAPE\04.01_LAYOUT\JVEA-GRP-MON-SFT-4001-4016 - Standard\XREF_MON,9/13/2023 10:25:18 AM,XREF_MON_SFT_TREES.dwg,1154125,,,,,00-GRID_PLANTATION,ByLayer,1.0000,ByLayer,ByLayer,,,,,,,,,,6154,,(0),,,,,,,,ByLayer,,,,,,,,,100.0000,,,,,,,0.0000,,,,,,,,,,,,,,,,,,,,,,,,,,,,True,0.0000,40.0000,
1,Polyline,,,ByLayer,,,(0),(0),8/30/2026 11:17:18 AM,9/13/2023 10:25:18 AM,saleh.b,C:\Users\saleh.b\Desktop\GR\Muanisiyah (v4)\02_MONASYA\02_DRAWINGS\edit\04_SOFTSCAPE\04.01_LAYOUT\JVEA-GRP-MON-SFT-4001-4016 - Standard\XREF_MON,9/13/2023 10:25:18 AM,XREF_MON_SFT_TREES.dwg,1154125,,,,,00-GRID_PLANTATION,ByLayer,1.0000,ByLayer,ByLayer,,,,,,,,,,6154,,(0),,,,,,,,ByLayer,,,,,,,,,100.0000,,,,,,,0.0000,,,,,,,,,,,,,,,,,,,,,,,,,,,,True,0.0000,40.0000,
1,Polyline,,,ByLayer,,,(0),(0),8/30/2026 11:17:18 AM,9/13/2023 10:25:18 AM,saleh.b,C:\Users\saleh.b\Desktop\GR\Muanisiyah (v4)\02_MONASYA\02_DRAWINGS\edit\04_SOFTSCAPE\04.01_LAYOUT\JVEA-GRP-MON-SFT-4001-4016 - Standard\XREF_MON,9/13/2023 10:25:18 AM,XREF_MON_SFT_TREES.dwg,1154125,,,,,00-GRID_PLANTATION,ByLayer,1.0000,ByLayer,ByLayer,,,,,,,,,,6154,,(0),,,,,,,,ByLayer,,,,,,,,,100.0000,,,,,,,0.0000,,,,,,,,,,,,,,,,,,,,,,,,,,,,True,0.0000,40.0000,
1,Polyline,,,ByLayer,,,(0),(0),8/30/2026 11:17:18 AM,9/13/2023 10:25:18 AM,saleh.b,C:\Users\saleh.b\Desktop\GR\Muanisiyah (v4)\02_MONASYA\02_DRAWINGS\edit\04_SOFTSCAPE\04.01_LAYOUT\JVEA-GRP-MON-SFT-4001-4016 - Standard\XREF_MON,9/13/2023 10:25:18 AM,XREF_MON_SFT_TREES.dwg,1154125,,,,,00-GRID_PLANTATION,ByLayer,1.0000,ByLayer,ByLayer,,,,,,,,,,6154,,(0),,,,,,,,ByLayer,,,,,,,,,100.0000,,,,,,,0.0000,,,,,,,,,,,,,,,,,,,,,,,,,,,,True,0.0000,40.0000,
1,Polyline,,,ByLayer,,,(0),(0),8/30/2026 11:17:18 AM,9/13/2023 10:25:18 AM,saleh.b,C:\Users\saleh.b\Desktop\GR\Muanisiyah (v4)\02_MONASYA\02_DRAWINGS\edit\04_SOFTSCAPE\04.01_LAYOUT\JVEA-GRP-MON-SFT-4001-4016 - Standard\XREF_MON,9/13/2023 10:25:18 AM,XREF_MON_SFT_TREES.dwg,1154125,,,,,00-GRID_PLANTATION,ByLayer,1.0000,ByLayer,ByLayer,,,,,,,,,,6154,,(0),,,,,,,,ByLayer,,,,,,,,,100.0000,,,,,,,0.0000,,,,,,,,,,,,,,,,,,,,,,,,,,,,True,0.0000,40.0000,
1,Polyline,,,ByLayer,,,(0),(0),8/30/2026 11:17:18 AM,9/13/2023 10:25:18 AM,saleh.b,C:\Users\saleh.b\Desktop\GR\Muanisiyah (v4)\02_MONASYA\02_DRAWINGS\edit\04_SOFTSCAPE\04.01_LAYOUT\JVEA-GRP-MON-SFT-4001-4016 - Standard\XREF_MON,9/13/2023 10:25:18 AM,XREF_MON_SFT_TREES.dwg,1154125,,,,,00-GRID_PLANTATION,ByLayer,1.0000,ByLayer,ByLayer,,,,,,,,,,6154,,(0),,,,,,,,ByLayer,,,,,,,,,100.0000,,,,,,,0.0000,,,,,,,,,,,,,,,,,,,,,,,,,,,,True,0.0000,40.0000,
1,Polyline,,,ByLayer,,,(0),(0),8/30/2026 11:17:18 AM,9/13/2023 10:25:18 AM,saleh.b,C:\Users\saleh.b\Desktop\GR\Muanisiyah (v4)\02_MONASYA\02_DRAWINGS\edit\04_SOFTSCAPE\04.01_LAYOUT\JVEA-GRP-MON-SFT-4001-4016 - Standard\XREF_MON,9/13/2023 10:25:18 AM,XREF_MON_SFT_TREES.dwg,1154125,,,,,00-GRID_PLANTATION,ByLayer,1.0000,ByLayer,ByLayer,,,,,,,,,,6154,,(0),,,,,,,,ByLayer,,,,,,,,,100.0000,,,,,,,0.0000,,,,,,,,,,,,,,,,,,,,,,,,,,,,True,0.0000,40.0000,
1,Polyline,,,ByLayer,,,(0),(0),8/30/2026 11:17:18 AM,9/13/2023 10:25:18 AM,saleh.b,C:\Users\saleh.b\Desktop\GR\Muanisiyah (v4)\02_MONASYA\02_DRAWINGS\edit\04_SOFTSCAPE\04.01_LAYOUT\JVEA-GRP-MON-SFT-4001-4016 - Standard\XREF_MON,9/13/2023 10:25:18 AM,XREF_MON_SFT_TREES.dwg,1154125,,,,,00-GRID_PLANTATION,ByLayer,1.0000,ByLayer,ByLayer,,,,,,,,,,6154,,(0),,,,,,,,ByLayer,,,,,,,,,100.0000,,,,,,,0.0000,,,,,,,,,,,,,,,,,,,,,,,,,,,,True,0.0000,40.0000,
1,Polyline,,,ByLayer,,,(0),(0),8/30/2026 11:17:18 AM,9/13/2023 10:25:18 AM,saleh.b,C:\Users\saleh.b\Desktop\GR\Muanisiyah (v4)\02_MONASYA\02_DRAWINGS\edit\04_SOFTSCAPE\04.01_LAYOUT\JVEA-GRP-MON-SFT-4001-4016 - Standard\XREF_MON,9/13/2023 10:25:18 AM,XREF_MON_SFT_TREES.dwg,1154125,,,,,00-GRID_PLANTATION,ByLayer,1.0000,ByLayer,ByLayer,,,,,,,,,,6154,,(0),,,,,,,,ByLayer,,,,,,,,,100.0000,,,,,,,0.0000,,,,,,,,,,,,,,,,,,,,,,,,,,,,True,0.0000,40.0000,
1,Polyline,,,ByLayer,,,(0),(0),8/30/2026 11:17:18 AM,9/13/2023 10:25:18 AM,saleh.b,C:\Users\saleh.b\Desktop\GR\Muanisiyah (v4)\02_MONASYA\02_DRAWINGS\edit\04_SOFTSCAPE\04.01_LAYOUT\JVEA-GRP-MON-SFT-4001-4016 - Standard\XREF_MON,9/13/2023 10:25:18 AM,XREF_MON_SFT_TREES.dwg,1154125,,,,,00-GRID_PLANTATION,ByLayer,1.0000,ByLayer,ByLayer,,,,,,,,,,6154,,(0),,,,,,,,ByLayer,,,,,,,,,100.0000,,,,,,,0.0000,,,,,,,,,,,,,,,,,,,,,,,,,,,,True,0.0000,40.0000,
1,Polyline,,,ByLayer,,,(0),(0),8/30/2026 11:17:18 AM,9/13/2023 10:25:18 AM,saleh.b,C:\Users\saleh.b\Desktop\GR\Muanisiyah (v4)\02_MONASYA\02_DRAWINGS\edit\04_SOFTSCAPE\04.01_LAYOUT\JVEA-GRP-MON-SFT-4001-4016 - Standard\XREF_MON,9/13/2023 10:25:18 AM,XREF_MON_SFT_TREES.dwg,1154125,,,,,00-GRID_PLANTATION,ByLayer,1.0000,ByLayer,ByLayer,,,,,,,,,,6154,,(0),,,,,,,,ByLayer,,,,,,,,,100.0000,,,,,,,0.0000,,,,,,,,,,,,,,,,,,,,,,,,,,,,True,0.0000,40.0000,
1,Polyline,,,ByLayer,,,(0),(0),8/30/2026 11:17:18 AM,9/13/2023 10:25:18 AM,saleh.b,C:\Users\saleh.b\Desktop\GR\Muanisiyah (v4)\02_MONASYA\02_DRAWINGS\edit\04_SOFTSCAPE\04.01_LAYOUT\JVEA-GRP-MON-SFT-4001-4016 - Standard\XREF_MON,9/13/2023 10:25:18 AM,XREF_MON_SFT_TREES.dwg,1154125,,,,,00-GRID_PLANTATION,ByLayer,1.0000,ByLayer,ByLayer,,,,,,,,,,6154,,(0),,,,,,,,ByLayer,,,,,,,,,100.0000,,,,,,,0.0000,,,,,,,,,,,,,,,,,,,,,,,,,,,,True,0.0000,40.0000,
1,Polyline,,,ByLayer,,,(0),(0),8/30/2026 11:17:18 AM,9/13/2023 10:25:18 AM,saleh.b,C:\Users\saleh.b\Desktop\GR\Muanisiyah (v4)\02_MONASYA\02_DRAWINGS\edit\04_SOFTSCAPE\04.01_LAYOUT\JVEA-GRP-MON-SFT-4001-4016 - Standard\XREF_MON,9/13/2023 10:25:18 AM,XREF_MON_SFT_TREES.dwg,1154125,,,,,00-GRID_PLANTATION,ByLayer,1.0000,ByLayer,ByLayer,,,,,,,,,,6154,,(0),,,,,,,,ByLayer,,,,,,,,,100.0000,,,,,,,0.0000,,,,,,,,,,,,,,,,,,,,,,,,,,,,True,0.0000,40.0000,
1,Circle,,,ByLayer,,,(0),(0),8/30/2026 11:17:18 AM,9/13/2023 10:25:18 AM,saleh.b,C:\Users\saleh.b\Desktop\GR\Muanisiyah (v4)\02_MONASYA\02_DRAWINGS\edit\04_SOFTSCAPE\04.01_LAYOUT\JVEA-GRP-MON-SFT-4001-4016 - Standard\XREF_MON,9/13/2023 10:25:18 AM,XREF_MON_SFT_TREES.dwg,1154125,,,,,SL_TREE_TRUNK,ByLayer,1.0000,ByLayer,ByLayer,,,,,,,,,,6154,,(0),,,,,,,,ByLayer,,,,,,,,,0.1964,679845.5943,2748669.1593,0.0000,1.5708,0.5000,0.2500,0.0000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,MText,,,ByLayer,,,(0),(0),8/30/2026 11:17:18 AM,9/13/2023 10:25:18 AM,saleh.b,C:\Users\saleh.b\Desktop\GR\Muanisiyah (v4)\02_MONASYA\02_DRAWINGS\edit\04_SOFTSCAPE\04.01_LAYOUT\JVEA-GRP-MON-SFT-4001-4016 - Standard\XREF_MON,9/13/2023 10:25:18 AM,XREF_MON_SFT_TREES.dwg,1154125,,,,,SL_TREE_LEGEND,ByLayer,1.0000,ByLayer,ByLayer,,,,65,,,,,,6154,,(0),,,,,,,,ByLayer,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ANI.D,{\rtf1\ansi{\fonttbl{\f0\fswiss\fprq2\fcharset0 Arial Narrow;}}
{\colortbl\red0\green0\blue0;}
\pard\plain\f0\cf0\fs48 ANI.D\par },679844.3950,2748668.3890,0.0000,False,38.7795,,,,
1,Attribute Definition,,,ByLayer,,,(0),(0),8/30/2026 11:17:18 AM,9/13/2023 10:25:18 AM,saleh.b,C:\Users\saleh.b\Desktop\GR\Muanisiyah (v4)\02_MONASYA\02_DRAWINGS\edit\04_SOFTSCAPE\04.01_LAYOUT\JVEA-GRP-MON-SFT-4001-4016 - Standard\XREF_MON,9/13/2023 10:25:18 AM,XREF_MON_SFT_TREES.dwg,1154125,,,,,SL_TREE_ID,ByLayer,1.0000,ByLayer,ByLayer,679844.5877,2748669.6760,0.0000,65,,,,,,6154,,(0),,,,False,0.8000,False,True,ByLayer,90,False,id,Standard,ID,1,False,1.0000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,Hatch,,,ByLayer,,,(0),(0),8/30/2026 11:17:18 AM,9/13/2023 10:25:18 AM,saleh.b,C:\Users\saleh.b\Desktop\GR\Muanisiyah (v4)\02_MONASYA\02_DRAWINGS\edit\04_SOFTSCAPE\04.01_LAYOUT\JVEA-GRP-MON-SFT-4001-4016 - Standard\XREF_MON,9/13/2023 10:25:18 AM,XREF_MON_SFT_TREES.dwg,1154125,,,,,0,ByLayer,1.0000,ByLayer,ByLayer,,,,,,,,,,6154,,(0),,,,,,,,,,,,,,,,,50.2655,,,,,,,,,,,,,,,,,,65,False,,False,679845.5943,2748669.1593,ANSI31,0.1000,0.1000,PreDefined,,,,,,,,,,,
1,Circle,,,ByLayer,,,(0),(0),8/30/2026 11:17:18 AM,9/13/2023 10:25:18 AM,saleh.b,C:\Users\saleh.b\Desktop\GR\Muanisiyah (v4)\02_MONASYA\02_DRAWINGS\edit\04_SOFTSCAPE\04.01_LAYOUT\JVEA-GRP-MON-SFT-4001-4016 - Standard\XREF_MON,9/13/2023 10:25:18 AM,XREF_MON_SFT_TREES.dwg,1154125,,,,,SL_TREE_CANOPY,HIDDEN,1.0000,ByLayer,ByLayer,,,,,,,,,,6154,,(0),,,,,,,,ByLayer,,,,,,,,,50.2655,679845.5943,2748669.1593,0.0000,25.1327,8.0000,4.0000,0.0000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,Hatch,,,ByLayer,,,(0),(0),8/30/2026 11:17:18 AM,9/13/2023 10:25:18 AM,saleh.b,C:\Users\saleh.b\Desktop\GR\Muanisiyah (v4)\02_MONASYA\02_DRAWINGS\edit\04_SOFTSCAPE\04.01_LAYOUT\JVEA-GRP-MON-SFT-4001-4016 - Standard\XREF_MON,9/13/2023 10:25:18 AM,XREF_MON_SFT_TREES.dwg,1154125,,,,,SL_TREE_TRUNK,ByLayer,1.0000,ByLayer,ByLayer,,,,,,,,,,6154,,(0),,,,,,,,,,,,,,,,,0.1964,,,,,,,,,,,,,,,,,,65,True,,False,679845.5943,2748669.1593,SOLID,1.0000,1.0000,PreDefined,,,,,,,,,,,
1,Hatch,,,ByLayer,,,(0),(0),8/30/2026 11:17:18 AM,9/13/2023 10:25:18 AM,saleh.b,C:\Users\saleh.b\Desktop\GR\Muanisiyah (v4)\02_MONASYA\02_DRAWINGS\edit\04_SOFTSCAPE\04.01_LAYOUT\JVEA-GRP-MON-SFT-4001-4016 - Standard\XREF_MON,9/13/2023 10:25:18 AM,XREF_MON_SFT_TREES.dwg,1154125,,,,,SL_TREE_TRUNK,ByLayer,1.0000,ByLayer,ByLayer,,,,,,,,,,6154,,(0),,,,,,,,,,,,,,,,,0.1964,,,,,,,,,,,,,,,,,,65,True,,False,679857.2568,2748663.0832,SOLID,1.0000,1.0000,PreDefined,,,,,,,,,,,
1,Circle,,,ByLayer,,,(0),(0),8/30/2026 11:17:18 AM,9/13/2023 10:25:18 AM,saleh.b,C:\Users\saleh.b\Desktop\GR\Muanisiyah (v4)\02_MONASYA\02_DRAWINGS\edit\04_SOFTSCAPE\04.01_LAYOUT\JVEA-GRP-MON-SFT-4001-4016 - Standard\XREF_MON,9/13/2023 10:25:18 AM,XREF_MON_SFT_TREES.dwg,1154125,,,,,SL_TREE_TRUNK,ByLayer,1.0000,ByLayer,ByLayer,,,,,,,,,,6154,,(0),,,,,,,,ByLayer,,,,,,,,,0.1964,679857.2568,2748663.0832,0.0000,1.5708,0.5000,0.2500,0.0000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,MText,,,ByLayer,,,(0),(0),8/30/2026 11:17:18 AM,9/13/2023 10:25:18 AM,saleh.b,C:\Users\saleh.b\Desktop\GR\Muanisiyah (v4)\02_MONASYA\02_DRAWINGS\edit\04_SOFTSCAPE\04.01_LAYOUT\JVEA-GRP-MON-SFT-4001-4016 - Standard\XREF_MON,9/13/2023 10:25:18 AM,XREF_MON_SFT_TREES.dwg,1154125,,,,,SL_TREE_LEGEND,ByLayer,1.0000,ByLayer,ByLayer,,,,65,,,,,,6154,,(0),,,,,,,,ByLayer,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ANI.D,{\rtf1\ansi{\fonttbl{\f0\fswiss\fprq2\fcharset0 Arial Narrow;}}
{\colortbl\red0\green0\blue0;}
\pard\plain\f0\cf0\fs48 ANI.D\par },679856.0575,2748662.3129,0.0000,False,38.7795,,,,
1,Acacia Nilotica D,,Meters,ByLayer,,,(0),(0),8/30/2026 11:17:18 AM,9/13/2023 10:25:18 AM,saleh.b,C:\Users\saleh.b\Desktop\GR\Muanisiyah (v4)\02_MONASYA\02_DRAWINGS\edit\04_SOFTSCAPE\04.01_LAYOUT\JVEA-GRP-MON-SFT-4001-4016 - Standard\XREF_MON,9/13/2023 10:25:18 AM,XREF_MON_SFT_TREES.dwg,1154125,,,AN35,,SL_TREE_ACACIA_NILOTICA,ByLayer,1.0000,ByLayer,ByLayer,679857.2568,2748663.0832,0.0000,65,1.0000,1.0000,1.0000,,,6154,1.0000,(0),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,Hatch,,,ByLayer,,,(0),(0),8/30/2026 11:17:18 AM,9/13/2023 10:25:18 AM,saleh.b,C:\Users\saleh.b\Desktop\GR\Muanisiyah (v4)\02_MONASYA\02_DRAWINGS\edit\04_SOFTSCAPE\04.01_LAYOUT\JVEA-GRP-MON-SFT-4001-4016 - Standard\XREF_MON,9/13/2023 10:25:18 AM,XREF_MON_SFT_TREES.dwg,1154125,,,,,0,ByLayer,1.0000,ByLayer,ByLayer,,,,,,,,,,6154,,(0),,,,,,,,,,,,,,,,,50.2655,,,,,,,,,,,,,,,,,,65,False,,False,679857.2568,2748663.0832,ANSI31,0.1000,0.1000,PreDefined,,,,,,,,,,,
1,Circle,,,ByLayer,,,(0),(0),8/30/2026 11:17:18 AM,9/13/2023 10:25:18 AM,saleh.b,C:\Users\saleh.b\Desktop\GR\Muanisiyah (v4)\02_MONASYA\02_DRAWINGS\edit\04_SOFTSCAPE\04.01_LAYOUT\JVEA-GRP-MON-SFT-4001-4016 - Standard\XREF_MON,9/13/2023 10:25:18 AM,XREF_MON_SFT_TREES.dwg,1154125,,,,,SL_TREE_CANOPY,HIDDEN,1.0000,ByLayer,ByLayer,,,,,,,,,,6154,,(0),,,,,,,,ByLayer,,,,,,,,,50.2655,679857.2568,2748663.0832,0.0000,25.1327,8.0000,4.0000,0.0000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,Attribute Definition,,,ByLayer,,,(0),(0),8/30/2026 11:17:18 AM,9/13/2023 10:25:18 AM,saleh.b,C:\Users\saleh.b\Desktop\GR\Muanisiyah (v4)\02_MONASYA\02_DRAWINGS\edit\04_SOFTSCAPE\04.01_LAYOUT\JVEA-GRP-MON-SFT-4001-4016 - Standard\XREF_MON,9/13/2023 10:25:18 AM,XREF_MON_SFT_TREES.dwg,1154125,,,,,SL_TREE_ID,ByLayer,1.0000,ByLayer,ByLayer,679848.7637,2748681.7422,0.0000,65,,,,,,6154,,(0),,,,False,0.8000,False,True,ByLayer,90,False,id,Standard,ID,1,False,1.0000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,Acacia Nilotica D,,Meters,ByLayer,,,(0),(0),8/30/2026 11:17:18 AM,9/13/2023 10:25:18 AM,saleh.b,C:\Users\saleh.b\Desktop\GR\Muanisiyah (v4)\02_MONASYA\02_DRAWINGS\edit\04_SOFTSCAPE\04.01_LAYOUT\JVEA-GRP-MON-SFT-4001-4016 - Standard\XREF_MON,9/13/2023 10:25:18 AM,XREF_MON_SFT_TREES.dwg,1154125,,,AN33,,SL_TREE_ACACIA_NILOTICA,ByLayer,1.0000,ByLayer,ByLayer,679836.6406,2748670.8015,0.0000,65,1.0000,1.0000,1.0000,,,6154,1.0000,(0),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,Hatch,,,ByLayer,,,(0),(0),8/30/2026 11:17:18 AM,9/13/2023 10:25:18 AM,saleh.b,C:\Users\saleh.b\Desktop\GR\Muanisiyah (v4)\02_MONASYA\02_DRAWINGS\edit\04_SOFTSCAPE\04.01_LAYOUT\JVEA-GRP-MON-SFT-4001-4016 - Standard\XREF_MON,9/13/2023 10:25:18 AM,XREF_MON_SFT_TREES.dwg,1154125,,,,,0,ByLayer,1.0000,ByLayer,ByLayer,,,,,,,,,,6154,,(0),,,,,,,,,,,,,,,,,50.2655,,,,,,,,,,,,,,,,,,65,False,,False,679836.6406,2748670.8015,ANSI31,0.1000,0.1000,PreDefined,,,,,,,,,,,
1,Hatch,,,ByLayer,,,(0),(0),8/30/2026 11:17:18 AM,9/13/2023 10:25:18 AM,saleh.b,C:\Users\saleh.b\Desktop\GR\Muanisiyah (v4)\02_MONASYA\02_DRAWINGS\edit\04_SOFTSCAPE\04.01_LAYOUT\JVEA-GRP-MON-SFT-4001-4016 - Standard\XREF_MON,9/13/2023 10:25:18 AM,XREF_MON_SFT_TREES.dwg,1154125,,,,,SL_TREE_TRUNK,ByLayer,1.0000,ByLayer,ByLayer,,,,,,,,,,6154,,(0),,,,,,,,,,,,,,,,,0.1964,,,,,,,,,,,,,,,,,,65,True,,False,679849.7703,2748681.2255,SOLID,1.0000,1.0000,PreDefined,,,,,,,,,,,
1,Circle,,,ByLayer,,,(0),(0),8/30/2026 11:17:18 AM,9/13/2023 10:25:18 AM,saleh.b,C:\Users\saleh.b\Desktop\GR\Muanisiyah (v4)\02_MONASYA\02_DRAWINGS\edit\04_SOFTSCAPE\04.01_LAYOUT\JVEA-GRP-MON-SFT-4001-4016 - Standard\XREF_MON,9/13/2023 10:25:18 AM,XREF_MON_SFT_TREES.dwg,1154125,,,,,SL_TREE_TRUNK,ByLayer,1.0000,ByLayer,ByLayer,,,,,,,,,,6154,,(0),,,,,,,,ByLayer,,,,,,,,,0.1964,679849.7703,2748681.2255,0.0000,1.5708,0.5000,0.2500,0.0000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,MText,,,ByLayer,,,(0),(0),8/30/2026 11:17:18 AM,9/13/2023 10:25:18 AM,saleh.b,C:\Users\saleh.b\Desktop\GR\Muanisiyah (v4)\02_MONASYA\02_DRAWINGS\edit\04_SOFTSCAPE\04.01_LAYOUT\JVEA-GRP-MON-SFT-4001-4016 - Standard\XREF_MON,9/13/2023 10:25:18 AM,XREF_MON_SFT_TREES.dwg,1154125,,,,,SL_TREE_LEGEND,ByLayer,1.0000,ByLayer,ByLayer,,,,65,,,,,,6154,,(0),,,,,,,,ByLayer,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ANI.D,{\rtf1\ansi{\fonttbl{\f0\fswiss\fprq2\fcharset0 Arial Narrow;}}
{\colortbl\red0\green0\blue0;}
\pard\plain\f0\cf0\fs48 ANI.D\par },679848.5711,2748680.4552,0.0000,False,38.7795,,,,
1,MText,,,ByLayer,,,(0),(0),8/30/2026 11:17:18 AM,9/13/2023 10:25:18 AM,saleh.b,C:\Users\saleh.b\Desktop\GR\Muanisiyah (v4)\02_MONASYA\02_DRAWINGS\edit\04_SOFTSCAPE\04.01_LAYOUT\JVEA-GRP-MON-SFT-4001-4016 - Standard\XREF_MON,9/13/2023 10:25:18 AM,XREF_MON_SFT_TREES.dwg,1154125,,,,,SL_TREE_LEGEND,ByLayer,1.0000,ByLayer,ByLayer,,,,65,,,,,,6154,,(0),,,,,,,,ByLayer,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ANI.D,{\rtf1\ansi{\fonttbl{\f0\fswiss\fprq2\fcharset0 Arial Narrow;}}
{\colortbl\red0\green0\blue0;}
\pard\plain\f0\cf0\fs48 ANI.D\par },679835.4414,2748670.0312,0.0000,False,38.7795,,,,
